Percentage,theta_1,theta_2,tau_1,tau_2,X,Y,theta_1_2
0.0,0.8286461508123757,2.504841430458699,-0.21795120426287856,0.06904462877598053,-0.10449589999999986,0.24704334999999983,3.3334875812710747
0.3584229390681004,0.826465202686008,2.505438456401637,0.3903430740811518,-0.12266084663826446,-0.10391121249999989,0.2470280624999998,3.3319036590876454
0.7168458781362008,0.8251566338101874,2.5057966719674005,0.7552835029711147,-0.23617976084087347,-0.10356039999999991,0.2470188899999998,3.330953305777588
1.0752688172043012,0.8234118753090932,2.506274292721751,1.2418285803552,-0.385775615067925,-0.10309264999999992,0.24700665999999977,3.3296861680308445
1.4336917562724016,0.8216671168079991,2.5067519134761023,1.7283254735840108,-0.5333489954364868,-0.10262489999999995,0.2469944299999997,3.3284190302841017
1.792114695340502,0.8199223583069049,2.5072295342304534,2.214774182657545,-0.6788912151103768,-0.10215714999999997,0.2469821999999997,3.3271518925373584
2.1505376344086025,0.8219846970612306,2.509419132123376,2.6893470455304196,-0.8466255520937034,-0.10248572999999998,0.24588855999999976,3.3314038291846066
2.508960573476703,0.8240470358155563,2.5116087300162993,3.159611149648242,-1.0211292411636164,-0.10281430999999999,0.24479491999999983,3.335655765831855
2.8673835125448033,0.8261093745698819,2.513798327909222,3.6255664950110105,-1.2024343617841462,-0.10314288999999999,0.24370127999999988,3.339907702479104
3.225806451612904,0.8281717133242076,2.5159879258021447,4.087213081618727,-1.390572982788999,-0.10347146999999998,0.24260763999999996,3.344159639126352
3.584229390681004,0.8302340520785334,2.518177523695068,4.5445509094713925,-1.5855771533834682,-0.10380004999999998,0.241514,3.3484115757736013
3.9426523297491043,0.831135166070012,2.517639600273253,5.039660517206454,-1.7604962561716575,-0.10406347999999999,0.24163586,3.348774766343265
4.301075268817205,0.8320362800614909,2.5171016768514383,5.535267192124342,-1.9360022439748346,-0.10432690999999998,0.24175771999999998,3.3491379569129287
4.6594982078853056,0.8329373940529695,2.5165637534296232,6.0313709342250394,-2.112091847568792,-0.10459033999999998,0.24187957999999998,3.3495011474825924
5.017921146953406,0.8338385080444481,2.516025830007808,6.527971743508556,-2.2887618071110403,-0.10485376999999999,0.24200143999999996,3.3498643380522566
5.376344086021506,0.8347396220359269,2.515487906585993,7.0250696199749,-2.4660088721183135,-0.10511719999999997,0.24212329999999993,3.35022752862192
5.734767025089607,0.837018701929179,2.511519121356939,7.5608037599261,-2.618421680834173,-0.10600729999999996,0.24347331999999994,3.348537823286118
6.093189964157707,0.8392977818224312,2.5075503361278844,8.102044634147344,-2.7680025423288606,-0.10689739999999995,0.2448233399999999,3.346848117950316
6.451612903225808,0.8415768617156832,2.50358155089883,8.648792242638644,-2.914737072715928,-0.10778749999999993,0.24617335999999987,3.3451584126145137
6.810035842293908,0.8438559416089353,2.4996127656697755,9.201046585399988,-3.05861107758353,-0.1086775999999999,0.2475233799999999,3.3434687072787113
7.168458781362008,0.8461350215021874,2.4956439804407213,9.758807662431382,-3.1996105456839325,-0.10956769999999988,0.24887339999999986,3.3417790019429088
7.526881720430109,0.8467707021288661,2.495211465780836,9.908438718236656,-3.250586240070089,-0.1097614499999999,0.24897735999999987,3.341982167909702
7.885304659498209,0.8474063827555447,2.49477895112095,10.05819132609348,-3.3016471035678885,-0.10995519999999992,0.24908131999999988,3.3421853338764946
8.24372759856631,0.8480420633822232,2.494346436461064,10.208065486001862,-3.352792678028224,-0.11014894999999995,0.24918527999999993,3.3423884998432873
8.60215053763441,0.848677744008902,2.493913921801179,10.358061197961808,-3.404022506347936,-0.11034269999999999,0.24928923999999997,3.342591665810081
8.96057347670251,0.8493134246355805,2.493481407141293,10.508178461973314,-3.4553361324673215,-0.11053645000000001,0.24939319999999998,3.3427948317768736
9.318996415770611,0.8502871843031073,2.492810564178539,10.660867673924908,-3.5085344434095136,-0.11083490999999998,0.24955451999999995,3.3430977484816458
9.67741935483871,0.8512609439706343,2.4921397212157843,10.813745504354374,-3.561848945040782,-0.11113336999999998,0.2497158399999999,3.3434006651864188
10.035842293906812,0.8522347036381612,2.4914688782530297,10.966811953261677,-3.6152785900476974,-0.11143182999999998,0.24987715999999988,3.343703581891191
10.394265232974913,0.8532084633056882,2.4907980352902754,11.120067020646832,-3.6688223348274933,-0.11173028999999997,0.25003847999999984,3.344006498595964
10.752688172043012,0.8541822229732152,2.4901271923275208,11.273510706509827,-3.722479139473987,-0.11202874999999995,0.25019979999999975,3.344309415300736
11.111111111111112,0.8552011831112812,2.4892628317922325,11.268953768337957,-3.7203828093328912,-0.11235582999999996,0.25043220999999977,3.344464014903514
11.469534050179213,0.8562201432493473,2.4883984712569442,11.264368935503853,-3.718245980934771,-0.11268290999999997,0.2506646199999998,3.3446186145062917
11.827956989247314,0.8572391033874134,2.4875341107216564,11.259756208007538,-3.7160688985091883,-0.11300998999999998,0.25089702999999985,3.3447732141090696
12.186379928315414,0.8582580635254791,2.486669750186368,11.255115585849,-3.713851805163428,-0.11333707,0.25112943999999987,3.344927813711847
12.544802867383515,0.8592770236635452,2.48580538965108,11.25044706902825,-3.7115949428882953,-0.11366415000000002,0.25136184999999994,3.345082413314625
12.903225806451616,0.8617939578021175,2.4839400737081254,11.255848374126904,-3.718703413590199,-0.11445561000000004,0.25182016999999995,3.3457340315102435
13.261648745519716,0.8643108919406901,2.4820747577651723,11.26119467005391,-3.725586379071575,-0.11524707000000003,0.25227848999999997,3.346385649705862
13.620071684587815,0.8668278260792626,2.4802094418222183,11.266485956809223,-3.732246012088281,-0.11603853000000006,0.2527368099999999,3.347037267901481
13.978494623655916,0.8693447602178349,2.4783441258792642,11.271722234392886,-3.7386844657308784,-0.11682999000000005,0.25319512999999993,3.3476888860970995
14.336917562724016,0.8718616943564075,2.47647880993631,11.276903502804863,-3.744903873578116,-0.11762145000000007,0.25365344999999995,3.3483405042927177
14.695340501792101,0.8731811403567793,2.4756649913673763,11.252605987801413,-3.7434271158427825,-0.11802566000000003,0.25382366999999995,3.348846131724156
15.053763440860202,0.8745005863571513,2.4748511727984424,11.228265733802429,-3.7418496978229356,-0.11842986999999998,0.25399388999999994,3.3493517591555935
15.412186379928302,0.8758200323575231,2.474037354229508,11.203882740807915,-3.7401721841141407,-0.11883407999999995,0.2541641099999999,3.3498573865870314
15.770609318996403,0.8771394783578952,2.473223535660574,11.179457008817867,-3.738395137265323,-0.11923828999999993,0.25433432999999994,3.3503630140184697
16.129032258064502,0.878458924358267,2.47240971709164,11.154988537832285,-3.736519117782985,-0.11964249999999987,0.2545045499999999,3.350868641449907
16.487455197132604,0.8798943307420968,2.470728351530262,11.144951878220686,-3.7216243235935558,-0.12015253999999989,0.2550059599999999,3.350622682272359
16.845878136200703,0.8813297371259268,2.469046985968884,11.134789324121071,-3.7066919885196183,-0.1206625799999999,0.25550736999999996,3.3503767230948114
17.204301075268805,0.8827651435097567,2.467365620407506,11.124500875533434,-3.69172301838828,-0.12117261999999991,0.2560087799999999,3.350130763917263
17.562724014336904,0.8842005498935865,2.4656842548461277,11.114086532457772,-3.6767183110456387,-0.12168265999999991,0.2565101899999999,3.3498848047397147
17.921146953405003,0.8856359562774163,2.46400288928475,11.1035462948941,-3.6616787564507702,-0.12219269999999993,0.25701159999999995,3.3496388455621666
18.279569892473106,0.8871265728919855,2.462918097762027,11.098486697603551,-3.663585487025796,-0.12266912999999995,0.2572631299999999,3.3500446706540132
18.637992831541204,0.8886171895065548,2.461833306239304,11.093395957502517,-3.6654085192793606,-0.12314555999999996,0.2575146599999999,3.3504504957458594
18.996415770609307,0.8901078061211241,2.4607485147165815,11.088274074590975,-3.667148379799567,-0.12362198999999999,0.25776618999999984,3.3508563208377056
19.35483870967741,0.8915984227356933,2.4596637231938585,11.083121048868932,-3.6688055925041554,-0.12409842,0.25801771999999984,3.351262145929552
19.713261648745505,0.8930890393502626,2.4585789316711355,11.077936880336392,-3.6703806786523248,-0.12457485000000001,0.2582692499999998,3.3516679710213984
20.071684587813607,0.8959151576096523,2.456479649856283,11.0826635169118,-3.6780204248819217,-0.12548935,0.25875289999999984,3.3523948074659353
20.43010752688171,0.8987412758690422,2.45438036804143,11.0873302710863,-3.685397198736864,-0.12640385,0.2592365499999998,3.3531216439104723
20.78853046594981,0.9015673941284318,2.452281086226577,11.09193714285991,-3.6925137127861274,-0.12731835,0.2597201999999998,3.3538484803550093
21.14695340501791,0.9043935123878214,2.4501818044117245,11.096484132232604,-3.6993726535310554,-0.12823285,0.2602038499999998,3.3545753167995462
21.50537634408601,0.9072196306472111,2.448082522596872,11.10097123920441,-3.705976681609722,-0.12914735,0.2606874999999998,3.355302153244083
21.86379928315411,0.9071185004787932,2.447632428003929,11.112631189483665,-3.697687766708018,-0.12915986,0.2608811099999998,3.354750928482723
22.22222222222221,0.9070173703103753,2.447182333410988,11.124296209120166,-3.689397885343599,-0.12917236999999998,0.26107471999999987,3.3541997037213624
22.58064516129031,0.9069162401419574,2.446732238818045,11.135966298113877,-3.6811070360280653,-0.12918488,0.26126832999999994,3.3536484789600025
22.939068100358412,0.9068151099735395,2.4462821442251035,11.14764145646482,-3.6728152172701662,-0.12919739,0.26146194000000006,3.353097254198642
23.29749103942651,0.9067139798051216,2.445832049632161,11.159321684173015,-3.6645224275758514,-0.1292099,0.26165555000000007,3.352546029437282
23.65591397849461,0.9108932916429928,2.4369548979949096,11.29121269203981,-3.585297286195528,-0.13105578999999995,0.26466679000000004,3.347848189637902
24.014336917562712,0.9150726034808642,2.4280777463576575,11.423182544239399,-3.505894686027921,-0.13290167999999994,0.26767803,3.3431503498385218
24.372759856630815,0.9192519153187355,2.4192005947204067,11.55523124077177,-3.42631123218514,-0.1347475699999999,0.27068927,3.3384525100391413
24.731182795698913,0.9234312271566069,2.410323443083155,11.687358781636918,-3.34654361535407,-0.1365934599999999,0.2737005099999999,3.333754670239762
25.089605734767012,0.927610538994478,2.4014462914459034,11.819565166834861,-3.2665886053318096,-0.13843934999999985,0.27671174999999987,3.3290568304403814
25.448028673835115,0.9276865098062151,2.4003453680630487,11.893006050790786,-3.263970900033142,-0.13854350999999984,0.27714526999999983,3.3280318778692637
25.806451612903214,0.9277624806179521,2.3992444446801935,11.966618760683223,-3.2612054466893645,-0.13864766999999983,0.2775787899999998,3.3270069252981456
26.164874551971312,0.9278384514296892,2.3981435212973388,12.040403296512162,-3.258292407273014,-0.13875182999999985,0.2780123099999997,3.3259819727270283
26.523297491039415,0.9279144222414264,2.397042597914484,12.11435965827764,-3.2552319428442487,-0.13885598999999985,0.2784458299999997,3.324957020155911
26.881720430107514,0.9279903930531634,2.3959416745316293,12.188487845979605,-3.2520242135558246,-0.13896014999999984,0.2788793499999997,3.323932067584793
27.24014336917562,0.9347871959999907,2.3942198022031906,12.231208574784072,-3.3582389492880815,-0.14098790999999986,0.27859357999999973,3.3290069982031816
27.598566308243715,0.941583998946818,2.3924979298747515,12.273816038461481,-3.464389583753803,-0.14301566999999987,0.27830780999999977,3.3340819288215697
27.956989247311814,0.9483808018936453,2.390776057546313,12.316310237011828,-3.570461338692234,-0.14504342999999986,0.27802203999999986,3.339156859439958
28.315412186379916,0.9551776048404725,2.3890541852178737,12.358691170435137,-3.6764397094156194,-0.14707118999999988,0.2777362699999999,3.344231790058346
28.673835125448015,0.9619744077872998,2.387332312889435,12.400958838731396,-3.782310466188083,-0.1490989499999999,0.27745049999999993,3.3493067206767346
29.03225806451612,0.9636568878790687,2.382560216408705,12.559858888504824,-3.751883719348023,-0.1499617699999999,0.2791151599999999,3.346217104287773
29.39068100358422,0.9653393679708376,2.377788119927975,12.719766819579846,-3.7207716799788706,-0.15082458999999993,0.28077981999999996,3.343127487898812
29.749103942652315,0.9670218480626065,2.3730160234472444,12.880682631956471,-3.6889734804963514,-0.15168740999999994,0.28244448,3.3400378715098507
30.10752688172042,0.9687043281543755,2.3682439269665143,13.042606325634674,-3.656488239034558,-0.15255022999999995,0.28410914,3.3369482551208898
30.465949820788516,0.9703868082461442,2.363471830485784,13.20553790061449,-3.623315059609785,-0.15341304999999997,0.2857738,3.333858638731928
30.824372759856622,0.9769876451650411,2.361036586091513,13.2888768000942,-3.7268951444667864,-0.15549961999999998,0.28570558,3.3380242312565542
31.18279569892472,0.9835884820839379,2.3586013416972422,13.372174395246068,-3.8305222504926957,-0.15758619,0.28563735999999995,3.3421898237811805
31.54121863799282,0.9901893190028348,2.3561660973029714,13.45543068607009,-3.9341795692960604,-0.15967276,0.2855691399999999,3.3463554163058062
31.899641577060923,0.9967901559217317,2.3537308529087007,13.538645672566274,-4.037850583419648,-0.16175933,0.2855009199999999,3.3505210088304325
32.25806451612902,1.0033909928406286,2.35129560851443,13.621819354734596,-4.141519065211494,-0.1638459,0.2854326999999999,3.3546866013550583
32.616487455197124,1.007049126849685,2.348046460275083,13.697108560686683,-4.162969287855429,-0.16517971,0.28612397999999994,3.355095587124768
32.97491039426522,1.0107072608587415,2.3447973120357366,13.772602156595946,-4.184082648701654,-0.16651352000000003,0.28681525999999996,3.3555045728944775
33.33333333333332,1.014365394867798,2.34154816379639,13.848300142462397,-4.204859321147587,-0.16784733000000004,0.28750654000000003,3.355913558664187
33.69175627240143,1.0180235288768544,2.3382990155570433,13.924202518286041,-4.225299471794078,-0.1691811400000001,0.28819782000000005,3.3563225444338975
34.05017921146952,1.021681662885911,2.3350498673176965,14.000309284066862,-4.24540326025246,-0.1705149500000001,0.2888891000000001,3.356731530203607
34.408602150537625,1.0252850036435235,2.3271319207952446,14.167043576473537,-4.174301898467211,-0.1722382600000001,0.2914405400000001,3.352416924438768
34.767025089605724,1.0288883444011359,2.3192139742727926,14.334532250190778,-4.102582612191852,-0.17396157000000004,0.29399198000000004,3.348102318673928
35.12544802867382,1.0324916851587482,2.3112960277503403,14.502775305218577,-4.030241106147106,-0.17568488000000002,0.29654342,3.3437877129090885
35.48387096774193,1.0360950259163606,2.3033780812278883,14.671772741556907,-3.957273109956138,-0.17740818999999997,0.29909486,3.3394731071442494
35.84229390681003,1.039698366673973,2.295460134705437,14.841524559205814,-3.8836743751528977,-0.17913149999999994,0.3016463,3.33515850137941
36.20071684587813,1.0421356044540926,2.296002511548919,14.869496205611052,-3.958794139066932,-0.17981823999999996,0.30098744,3.3381381160030115
36.559139784946225,1.0445728422342122,2.296544888392401,14.897203470854357,-4.034348074853199,-0.18050497999999998,0.30032857999999996,3.3411177306266127
36.917562724014324,1.0470100800143318,2.297087265235883,14.92464635493578,-4.1103343138647475,-0.18119171999999997,0.2996697199999999,3.3440973452502147
37.27598566308243,1.0494473177944517,2.297629642079365,14.951824857855259,-4.186750965686321,-0.18187846,0.2990108599999998,3.347076959873816
37.63440860215053,1.0518845555745713,2.2981720189228465,14.97873897961282,-4.263596118253391,-0.18256519999999998,0.29835199999999984,3.350056574497418
37.99283154121863,1.0610542970484873,2.2838321159863306,15.2405750033786,-4.179868789920221,-0.18653671,0.30235901999999987,3.3448864130348177
38.35125448028673,1.0702240385224033,2.2694922130498147,15.504018926551593,-4.093215420149648,-0.19050822,0.30636603999999995,3.339716251572218
38.709677419354826,1.0793937799963191,2.2551523101132984,15.769070749131783,-4.003663037198884,-0.19447973000000002,0.31037306,3.334546090109618
39.06810035842293,1.0885635214702354,2.240812407176783,16.035730471119184,-3.9112355310736118,-0.19845124000000006,0.31438007999999995,3.3293759286470186
39.42652329749103,1.0977332629441514,2.226472504240267,16.303998092513798,-3.8159538396712946,-0.20242275000000007,0.31838710000000003,3.3242057671844183
39.78494623655913,1.101601601795406,2.2192894951806608,16.596896412762113,-3.79023172385307,-0.20418598000000004,0.3204898,3.3208910969760668
40.14336917562723,1.1054699406466606,2.212106486121055,16.892225191070974,-3.7626802537008524,-0.20594921000000005,0.3225925,3.3175764267677152
40.50179211469533,1.1093382794979152,2.204923477061449,17.18998442744038,-3.7332906599488807,-0.20771244000000003,0.32469519999999996,3.3142617565593637
40.86021505376343,1.1132066183491698,2.197740468001842,17.490174121870318,-3.7020541393319344,-0.20947567,0.3267979,3.3109470863510118
41.21863799283153,1.1170749572004244,2.1905574589422363,17.79279427436081,-3.668961852227366,-0.21123889999999998,0.32890059999999993,3.3076324161426607
41.57706093189964,1.1202593275757797,2.173522303384032,18.32402413704985,-3.396179876613729,-0.21325165999999998,0.33514004,3.293781630959811
41.93548387096773,1.123443697951135,2.1564871478258274,18.86246601155287,-3.118918872575345,-0.21526441999999996,0.34137947999999996,3.2799308457769625
42.29390681003583,1.1266280683264904,2.139451992267623,19.408119897869874,-2.8371287761776207,-0.21727717999999996,0.34761892,3.2660800605941134
42.652329749103934,1.1298124387018458,2.122416836709418,19.960985796000873,-2.5507588993677555,-0.21928994,0.35385836,3.2522292754112643
43.01075268817203,1.1329968090772011,2.1053816811512136,20.521063705945867,-2.2597579273705675,-0.22130269999999996,0.3600978,3.2383784902284147
43.36917562724014,1.1329080255270116,2.099013610481393,20.818717057080526,-2.123414188797526,-0.22148063999999995,0.36272199,3.231921636008404
43.72759856630823,1.1328192419768222,2.092645539811572,21.118513437603813,-1.9853903994656927,-0.22165858,0.36534618,3.225464781788394
44.08602150537633,1.1327304584266327,2.086277469141751,21.420452847515733,-1.8456919487594547,-0.22183652,0.36797037,3.2190079275683843
44.444444444444436,1.132641674876443,2.079909398471931,21.72453528681628,-1.7043240580124812,-0.22201445999999997,0.37059455999999996,3.2125510733483735
44.802867383512535,1.1325528913262535,2.07354132780211,22.03076075550546,-1.561291783205128,-0.22219239999999998,0.37321874999999993,3.2060942191283637
