Percentage,theta_1,theta_2,tau_1,tau_2,X,Y,theta_1_2
45.16129032258064,1.1374634465999127,2.0531883455426874,22.612802249393454,-1.1915844185160045,-0.22433012,0.3804473299999999,3.1906517921426003
45.51971326164874,1.142374001873572,2.032835363283265,23.20074692078689,-0.818857100796354,-0.22646783999999998,0.38767590999999996,3.175209365156837
45.87813620071684,1.147284557147231,2.012482381023842,23.794594769685798,-0.4430019171207158,-0.22860556,0.39490448999999994,3.1597669381710736
46.23655913978494,1.1521951124208902,1.9921293987644197,24.39434579609017,-0.06391196944475525,-0.23074328,0.40213307,3.14432451118531
46.594982078853036,1.1571056676945495,1.9717764165049974,25.0,0.3185188430254773,-0.232881,0.40936165,3.128882084199547
46.95340501792114,1.161716975959104,1.966085158713252,24.95751665459152,0.34273920210168796,-0.23474708,0.41060138,3.1278021346723563
47.31182795698924,1.1663282842236586,1.9603939009215068,24.914319579052965,0.36732246858100537,-0.23661316000000002,0.41184110999999995,3.1267221851451654
47.67025089605734,1.170939592488213,1.9547026431297616,24.87040877338433,0.39225609544096346,-0.23847924000000004,0.41308083999999995,3.125642235617975
48.02867383512544,1.1755509007527678,1.9490113853380167,24.825784237585616,0.41752770629540736,-0.24034532000000003,0.41432056999999994,3.124562286090784
48.38709677419354,1.1801622090173223,1.9433201275462713,24.780445971656825,0.4431250920771205,-0.24221140000000002,0.41556029999999994,3.1234823365635935
48.74551971326164,1.1887755493359846,1.9329385698951143,24.78525970718692,0.47993905472864556,-0.24574049000000003,0.4176571699999999,3.1217141192310986
49.10394265232974,1.1973888896546467,1.922557012243957,24.788866244941794,0.5184339469162986,-0.24926958000000005,0.41975403999999994,3.119945901898604
49.46236559139784,1.206002229973309,1.9121754545927998,24.791265584921476,0.5585576662553038,-0.25279867,0.42185091,3.118177684566109
49.82078853046594,1.2146155702919714,1.9017938969416428,24.792457727125946,0.6002595340634088,-0.25632776,0.42394778000000005,3.1164094672336144
50.179211469534046,1.2232289106106338,1.8914123392904858,24.792442671555218,0.6434902573564579,-0.25985685000000003,0.42604465,3.1146412499011196
50.53763440860214,1.2284366411858638,1.8858604754435901,24.477550318733616,0.6406359569288198,-0.26202401000000003,0.42694051,3.114297116629454
50.896057347670244,1.2336443717610936,1.880308611596695,24.161117693087995,0.638295681375923,-0.26419117000000003,0.42783636999999997,3.1139529833577884
51.25448028673835,1.2388521023363237,1.874756747749799,23.843144794618386,0.6364331093478521,-0.26635833,0.42873222999999994,3.1136088500861225
51.61290322580644,1.2440598329115535,1.8692048839029034,23.523631623324768,0.635012230297875,-0.26852549,0.4296280899999999,3.113264716814457
51.97132616487454,1.2492675634867836,1.8636530200560082,23.202578179207162,0.6339973383232628,-0.27069265,0.43052395,3.1129205835427918
52.329749103942646,1.2615991507265074,1.852072178612164,22.898864620941076,0.6001534328689104,-0.27591462,0.43177581,3.1136713293386715
52.68817204301075,1.2739307379662312,1.84049133716832,22.592998710814822,0.5707523533480052,-0.28113658999999996,0.43302767,3.1144220751345513
53.046594982078844,1.2862623252059548,1.828910495724476,22.284980448828403,0.5455784867293035,-0.28635855999999993,0.43427952999999997,3.1151728209304315
53.40501792114695,1.298593912445679,1.8173296542806319,21.9748098349818,0.5244196714981678,-0.29158052999999995,0.43553138999999985,3.115923566726311
53.76344086021505,1.3109254996854027,1.805748812836788,21.662486869275032,0.5070671564660822,-0.29680249999999997,0.4367832499999999,3.116674312522191
54.12186379928314,1.3184076315636801,1.79714096167098,21.038667040779387,0.5108152135513322,-0.29999639,0.4380336999999999,3.1155485932346605
54.480286738351246,1.3258897634419577,1.7885331105051718,20.410931512237354,0.5144529981373023,-0.30319028000000003,0.43928414999999993,3.11442287394713
54.83870967741935,1.3333718953202354,1.779925259339364,19.779280283648912,0.5178552349518006,-0.30638417,0.4405346,3.113297154659599
55.197132616487444,1.3408540271985125,1.7713174081735559,19.143713355014068,0.5208978090911929,-0.3095780600000001,0.4417850499999999,3.1121714353720686
55.55555555555555,1.3483361590767902,1.762709557007748,18.504230726332835,0.5234577142014643,-0.31277195000000013,0.44303549999999997,3.111045716084538
55.91397849462365,1.3605157465778954,1.734551221762094,18.114664842228088,0.7631555570958931,-0.31758645000000013,0.4506,3.0950669683399896
56.272401433691755,1.3726953340790011,1.70639288651644,17.70141123530278,0.984240904837459,-0.32240095000000013,0.4581645,3.079088220595441
56.63082437275985,1.3848749215801068,1.678234551270786,17.264469905556904,1.1866304820256586,-0.3272154500000001,0.46572899999999995,3.0631094728508925
56.98924731182795,1.3970545090812123,1.6500762160251319,16.803840852990476,1.3702269995403533,-0.3320299500000001,0.4732934999999999,3.047130725106344
57.34767025089605,1.4092340965823178,1.6219178807794778,16.31952407760349,1.5349189446861804,-0.33684445000000013,0.480858,3.0311519773617954
57.70609318996415,1.412177693066587,1.6150535338258376,15.089170508514622,1.4636740214491126,-0.33793528000000006,0.48265477,3.0272312268924244
58.06451612903225,1.415121289550856,1.6081891868721976,13.849202496643175,1.3839913344846428,-0.3390261100000001,0.48445154000000007,3.023310476423054
58.422939068100355,1.4180648860351255,1.6013248399185573,12.599620041989144,1.2958499632163105,-0.34011694000000003,0.48624831,3.019389725953683
58.78136200716845,1.4210084825193945,1.5944604929649175,11.340423144552531,1.1992284981811459,-0.3412077700000001,0.48804508,3.0154689754843123
59.13978494623655,1.423952079003664,1.5875961460112773,10.071611804333337,1.0941050330498439,-0.3422986,0.48984185,3.0115482250149412
59.49820788530465,1.4370724003562532,1.5704621800309995,8.802002304286491,0.9782417573602963,-0.34782104,0.49213155000000003,3.007534580387252
59.85663082437276,1.450192721708842,1.5533282140507216,7.520140713187775,0.8555771329862856,-0.35334348000000004,0.49442125,3.0035209357595636
60.21505376344085,1.463313043061431,1.5361942480704438,6.226027031037183,0.7255173365793941,-0.35886592000000006,0.49671095000000004,2.9995072911318745
60.573476702508955,1.4764333644140202,1.519060282090166,4.9196612578347105,0.5874677425064463,-0.36438836,0.49900065,2.995493646504186
60.93189964157706,1.4895536857666092,1.5019263161098881,3.6010433935803636,0.44083187809296076,-0.36991080000000004,0.50129035,2.9914800018764973
61.29032258064515,1.4952697494331637,1.4949061378213424,2.1946419616099297,0.2704774551693301,-0.3723462600000001,0.5019879899999999,2.990175887254506
61.64874551971325,1.5009858130997187,1.4878859595327965,0.7843174949900575,0.09733151059712862,-0.37478172000000004,0.50268563,2.988871772632515
62.00716845878136,1.506701876766273,1.4808657812442507,0.0,0.0,-0.37721718000000004,0.5033832699999999,2.987567658010524
62.36559139784945,1.512417940432828,1.473845602955705,0.0,0.0,-0.3796526400000001,0.50408091,2.9862635433885325
62.724014336917556,1.5181340040993825,1.4668254246671593,0.0,0.0,-0.3820881000000001,0.5047785499999999,2.9849594287665417
63.08243727598566,1.5302380953199308,1.451072135143289,0.0,0.0,-0.3871813700000001,0.5063750899999999,2.9813102304632197
63.44086021505376,1.5423421865404792,1.4353188456194184,0.0,0.0,-0.39227464000000006,0.5079716299999999,2.9776610321598973
63.79928315412185,1.5544462777610275,1.419565556095548,0.0,0.0,-0.3973679100000001,0.5095681699999999,2.9740118338565757
64.15770609318996,1.566550368981576,1.4038122665716775,0.0,0.0,-0.4024611800000001,0.5111647099999999,2.9703626355532533
64.51612903225806,1.5786544602021244,1.388058977047807,0.0,0.0,-0.40755445000000007,0.51276125,2.9667134372499313
64.87455197132616,1.5856357241717816,1.3737498250633693,0.0,0.0,-0.4100573900000001,0.51563412,2.959385549235151
65.23297491039426,1.592616988141439,1.3594406730789317,0.0,0.0,-0.4125603300000001,0.5185069899999999,2.95205766122037
65.59139784946237,1.599598252111096,1.3451315210944939,0.0,0.0,-0.4150632700000001,0.5213798599999999,2.94472977320559
65.94982078853046,1.6065795160807537,1.3308223691100562,0.0,0.0,-0.4175662100000001,0.52425273,2.9374018851908095
66.30824372759857,1.6135607800504106,1.3165132171256186,0.0,0.0,-0.4200691500000001,0.5271256,2.930073997176029
66.66666666666666,1.624828754501816,1.2976034145580302,0.0,0.0,-0.42431269000000016,0.52982573,2.9224321690598463
67.02508960573476,1.6360967289532216,1.2786936119904417,0.0,0.0,-0.42855623000000015,0.5325258599999999,2.914790340943663
67.38351254480285,1.647364703404627,1.2597838094228533,0.0,0.0,-0.4327997700000002,0.5352259899999998,2.9071485128274803
67.74193548387096,1.6586326778560323,1.2408740068552648,0.0,0.0,-0.43704331000000013,0.5379261199999998,2.899506684711297
68.10035842293907,1.6699006523074376,1.2219642042876764,0.0,0.0,-0.44128685000000023,0.5406262499999998,2.891864856595114
68.45878136200716,1.6757360502565248,1.2102720020908257,0.0,0.0,-0.4432177900000003,0.5426537899999998,2.886008052347351
68.81720430107526,1.6815714482056123,1.1985797998939753,0.0,0.0,-0.4451487300000002,0.5446813299999999,2.8801512480995877
69.17562724014337,1.6874068461546998,1.1868875976971247,0.0,0.0,-0.44707967000000026,0.5467088699999998,2.8742944438518245
69.53405017921146,1.6932422441037869,1.1751953955002743,0.0,0.0,-0.4490106100000002,0.5487364099999998,2.8684376396040614
69.89247311827957,1.6990776420528741,1.1635031933034237,0.0,0.0,-0.45094155000000025,0.5507639499999999,2.862580835356298
70.25089605734766,1.7063510230161474,1.1459679073361069,0.0,0.0,-0.45285429000000016,0.55431201,2.8523189303522543
70.60931899641577,1.7136244039794204,1.12843262136879,0.0,0.0,-0.4547670300000002,0.5578600699999999,2.8420570253482103
70.96774193548386,1.7208977849426934,1.1108973354014737,0.0,0.0,-0.45667977000000004,0.56140813,2.831795120344167
71.32616487455196,1.7281711659059664,1.0933620494341567,0.0,0.0,-0.45859251000000006,0.56495619,2.821533215340123
71.68458781362007,1.7354445468692394,1.0758267634668401,0.0,0.0,-0.46050525,0.5685042499999999,2.8112713103360796
72.04301075268816,1.7433608051776637,1.06420849472973,0.0,0.0,-0.46343385000000004,0.56929583,2.8075692999073936
72.40143369175627,1.7512770634860881,1.05259022599262,0.0,0.0,-0.46636245,0.57008741,2.8038672894787084
72.75985663082437,1.7591933217945126,1.0409719572555098,0.0,0.0,-0.46929105,0.57087899,2.8001652790500224
73.11827956989247,1.767109580102937,1.0293536885183996,0.0,0.0,-0.47221965,0.57167057,2.796463268621337
73.47670250896057,1.7750258384113613,1.0177354197812896,0.0,0.0,-0.47514825,0.57246215,2.792761258192651
73.83512544802868,1.7805748792249858,1.0060162929398369,0.0,0.0,-0.47663743,0.57429786,2.7865911721648224
74.19354838709677,1.78612392003861,0.994297166098384,0.0,0.0,-0.47812661,0.57613357,2.780421086136994
74.55197132616487,1.7916729608522346,0.9825780392569312,0.0,0.0,-0.47961579,0.57796928,2.774251000109166
74.91039426523297,1.7972220016658589,0.9708589124154784,0.0,0.0,-0.48110496999999997,0.5798049900000001,2.768080914081337
75.26881720430107,1.8027710424794834,0.9591397855740257,0.0,0.0,-0.48259414999999994,0.5816407,2.761910828053509
75.62724014336916,1.8086404760059072,0.9489059370765431,0.0,0.0,-0.48442444999999995,0.5826642,2.7575464130824505
75.98566308243727,1.8145099095323307,0.9386720885790606,0.0,0.0,-0.48625474999999996,0.5836877,2.7531819981113914
76.34408602150538,1.8203793430587545,0.9284382400815779,0.0,0.0,-0.4880850499999999,0.5847112000000001,2.7488175831403323
76.70250896057347,1.826248776585178,0.9182043915840954,0.0,0.0,-0.48991534999999997,0.5857347,2.7444531681692736
77.06093189964157,1.8321182101116018,0.9079705430866127,0.0,0.0,-0.4917456499999999,0.5867582000000001,2.7400887531982145
77.41935483870968,1.8435301910327577,0.8821100691473053,0.0,0.0,-0.4940598499999999,0.5906877300000001,2.725640260180063
77.77777777777779,1.8549421719539136,0.8562495952079976,0.0,0.0,-0.4963740499999999,0.59461726,2.7111917671619112
78.13620071684588,1.8663541528750698,0.8303891212686901,0.0,0.0,-0.49868824999999994,0.59854679,2.69674327414376
78.49462365591397,1.8777661337962257,0.8045286473293825,0.0,0.0,-0.5010024499999999,0.6024763199999998,2.682294781125608
78.85304659498208,1.8891781147173816,0.7786681733900749,0.0,0.0,-0.5033166499999999,0.6064058499999999,2.6678462881074565
79.21146953405017,1.8933004743548536,0.7651978133784649,0.0,0.0,-0.50320959,0.6091898199999999,2.6584982877333188
79.56989247311827,1.897422833992326,0.7517274533668548,0.0,0.0,-0.5031025299999999,0.61197379,2.6491502873591806
79.92831541218638,1.9015451936297982,0.7382570933552447,0.0,0.0,-0.5029954699999999,0.61475776,2.639802286985043
80.28673835125447,1.9056675532672702,0.7247867333436346,0.0,0.0,-0.50288841,0.61754173,2.630454286610905
80.64516129032258,1.9097899129047424,0.7113163733320246,0.0,0.0,-0.50278135,0.6203257,2.621106286236767
81.00358422939068,1.9150825082799663,0.6961064026177841,0.0,0.0,-0.50286343,0.6229988499999999,2.6111889108977504
81.36200716845879,1.92037510365519,0.6808964319035437,0.0,0.0,-0.50294551,0.625672,2.601271535558734
81.72043010752688,1.925667699030414,0.6656864611893033,0.0,0.0,-0.50302759,0.6283451499999999,2.591354160219717
82.07885304659499,1.9309602944056377,0.6504764904750628,0.0,0.0,-0.5031096700000001,0.6310182999999999,2.5814367848807005
82.43727598566308,1.9362528897808615,0.6352665197608224,0.0,0.0,-0.50319175,0.6336914499999999,2.571519409541684
82.79569892473117,1.9403683503331828,0.6239382072915974,0.0,0.0,-0.5032395299999999,0.63548724,2.56430655762478
83.15412186379928,1.9444838108855034,0.6126098948223725,0.0,0.0,-0.5032873099999999,0.6372830299999999,2.5570937057078766
83.51254480286738,1.9485992714378249,0.6012815823531475,0.0,0.0,-0.5033350899999999,0.6390788199999999,2.5498808537909725
83.87096774193547,1.9527147319901457,0.5899532698839226,0.0,0.0,-0.5033828699999999,0.6408746099999998,2.542668001874069
84.22939068100358,1.9568301925424667,0.5786249574146978,0.0,0.0,-0.5034306499999999,0.6426703999999999,2.5354551499571647
84.58781362007169,1.9606871980236966,0.5704767431429721,0.0,0.0,-0.5039828799999999,0.6434505599999999,2.531163941166669
84.94623655913979,1.9645442035049268,0.5623285288712465,0.0,0.0,-0.50453511,0.6442307199999999,2.5268727323761735
85.30465949820788,1.968401208986157,0.5541803145995209,0.0,0.0,-0.50508734,0.6450108799999998,2.5225815235856777
85.66308243727599,1.9722582144673868,0.5460321003277953,0.0,0.0,-0.5056395699999999,0.64579104,2.518290314795182
86.02150537634408,1.9761152199486167,0.5378838860560696,0.0,0.0,-0.5061918000000001,0.6465711999999999,2.5139991060046865
86.37992831541219,1.9804923260449083,0.5289200095523834,0.0,0.0,-0.5068361800000001,0.6473007299999999,2.509412335597292
86.73835125448028,1.9848694321411997,0.5199561330486973,0.0,0.0,-0.5074805600000001,0.6480302599999999,2.504825565189897
87.09677419354838,1.9892465382374915,0.5109922565450111,0.0,0.0,-0.5081249400000002,0.64875979,2.500238794782503
87.45519713261648,1.993623644333783,0.5020283800413248,0.0,0.0,-0.5087693200000001,0.6494893199999999,2.495652024375108
87.81362007168458,1.9980007504300747,0.4930645035376386,0.0,0.0,-0.5094137000000002,0.6502188499999999,2.4910652539677134
88.17204301075269,2.002600942748293,0.4832816439733187,0.0,0.0,-0.5099421000000002,0.65103187,2.485882586721611
88.5304659498208,2.0072011350665107,0.47349878440899884,0.0,0.0,-0.5104705,0.6518448899999999,2.48069991947551
88.88888888888889,2.011801327384729,0.46371592484467905,0.0,0.0,-0.5109988999999999,0.65265791,2.4755172522294075
89.24731182795699,2.0164015197029466,0.4539330652803592,0.0,0.0,-0.5115272999999998,0.6534709299999999,2.4703345849833065
89.6057347670251,2.0210017120211647,0.44415020571603936,0.0,0.0,-0.5120556999999998,0.65428395,2.465151917737204
89.96415770609319,2.017478798847711,0.44959957261093,0.0,0.0,-0.5111417099999999,0.6543294,2.4670783714586415
90.32258064516128,2.0139558856742577,0.45504893950582054,0.0,0.0,-0.5102277199999999,0.6543748499999998,2.469004825180078
90.68100358422939,2.0104329725008037,0.46049830640071115,0.0,0.0,-0.5093137300000001,0.6544202999999998,2.4709312789015145
91.03942652329748,2.0069100593273506,0.4659476732956017,0.0,0.0,-0.5083997400000002,0.6544657499999998,2.472857732622952
91.39784946236558,2.0033871461538966,0.47139704019049233,0.0,0.0,-0.5074857500000003,0.6545111999999998,2.474784186344389
91.75627240143369,2.010473756185841,0.4570562774943322,0.0,0.0,-0.5084186300000002,0.6554550799999999,2.4675300336801724
92.1146953405018,2.017560366217785,0.4427155147981721,0.0,0.0,-0.5093515100000001,0.65639896,2.460275881015957
92.47311827956989,2.024646976249729,0.4283747521020119,0.0,0.0,-0.51028439,0.65734284,2.453021728351741
92.831541218638,2.031733586281673,0.4140339894058518,0.0,0.0,-0.51121727,0.6582867200000001,2.445767575687525
93.1899641577061,2.038820196313617,0.3996932267096917,0.0,0.0,-0.5121501499999999,0.6592306000000001,2.4385134230233088
93.54838709677419,2.041779832311149,0.3894184076378556,0.0,0.0,-0.5113293099999999,0.66088658,2.4311982399490044
93.9068100358423,2.0447394683086815,0.37914358856601954,0.0,0.0,-0.51050847,0.6625425600000001,2.4238830568747005
94.26523297491039,2.047699104306213,0.3688687694941834,0.0,0.0,-0.5096876300000001,0.6641985399999999,2.4165678738003966
94.62365591397848,2.050658740303745,0.3585939504223473,0.0,0.0,-0.5088667900000001,0.66585452,2.4092526907260927
94.98207885304659,2.053618376301277,0.34831913135051124,0.0,0.0,-0.5080459500000002,0.6675104999999999,2.4019375076517884
95.3405017921147,2.05399713111994,0.3444704081095445,0.0,0.0,-0.5072251200000001,0.66847619,2.3984675392294847
95.6989247311828,2.0543758859386037,0.3406216848685778,0.0,0.0,-0.5064042900000001,0.6694418799999999,2.394997570807181
96.05734767025089,2.054754640757266,0.33677296162761106,0.0,0.0,-0.5055834600000001,0.6704075700000001,2.3915276023848775
96.415770609319,2.0551333955759294,0.3329242383866443,0.0,0.0,-0.5047626299999999,0.67137326,2.388057633962574
96.7741935483871,2.0555121503945926,0.32907551514567757,0.0,0.0,-0.5039417999999999,0.6723389500000001,2.3845876655402702
97.1326164874552,2.053688745209125,0.33181883990883126,0.0,0.0,-0.5034865999999999,0.6724357200000001,2.3855075851179564
97.4910394265233,2.051865340023657,0.334562164671985,0.0,0.0,-0.5030314,0.6725324900000001,2.386427504695642
97.84946236559139,2.050041934838189,0.3373054894351387,0.0,0.0,-0.5025761999999999,0.6726292600000001,2.387347424273328
98.2078853046595,2.0482185296527216,0.3400488141982924,0.0,0.0,-0.502121,0.67272603,2.388267343851014
98.56630824372759,2.046395124467254,0.34279213896144617,0.0,0.0,-0.5016658,0.6728228,2.3891872634287
98.9247311827957,2.043698847173844,0.3440074107307611,0.0,0.0,-0.5001872,0.67380268,2.3877062579046044
99.2831541218638,2.0410025698804333,0.345222682500076,0.0,0.0,-0.49870860000000006,0.67478256,2.3862252523805094
99.6415770609319,2.0396544312337284,0.34583031838473344,0.0,0.0,-0.49796930000000006,0.6752725,2.3854847496184615
100.0,2.0374075334892194,0.34684304485916256,0.0,0.0,-0.4967371333333334,0.6760890666666667,2.3842505783483823
