Time,theta_1,theta_2,tau_1,tau_2,X,Y,theta_1_2
0.0,0.8286461508123757,2.504841430458699,0.04559025556104992,0.020458661061441657,-0.1044958999999998,0.2470433499999998,3.3334875812710747
0.3584229390681004,0.826465202686008,2.505438456401637,-0.058108438212311916,-0.00017545679620454101,-0.10391121249999982,0.24702806249999978,3.3319036590876454
0.7168458781362008,0.8251566338101874,2.5057966719674005,-0.12032765447632902,-0.01255592751079226,-0.10356039999999984,0.24701888999999974,3.330953305777588
1.0752688172043012,0.8234118753090932,2.506274292721751,-0.20328660949501848,-0.029063221796909223,-0.10309264999999986,0.24700665999999974,3.3296861680308445
1.4336917562724016,0.8216671168079991,2.5067519134761023,-0.2862455645137079,-0.04557051608302618,-0.10262489999999988,0.2469944299999997,3.3284190302841017
1.792114695340502,0.8199223583069049,2.5072295342304534,-0.3692045195323974,-0.062077810369143144,-0.1021571499999999,0.2469821999999997,3.3271518925373584
2.1505376344086025,0.8219846970612306,2.509419132123376,-0.4484889541015503,-0.07566370225777727,-0.1024857299999999,0.24588855999999976,3.3314038291846066
2.508960573476703,0.8240470358155563,2.5116087300162993,-0.5277733886707033,-0.08924959414641141,-0.1028143099999999,0.24479491999999983,3.335655765831855
2.8673835125448033,0.8261093745698819,2.513798327909222,-0.6070578232398562,-0.10283548603504557,-0.1031428899999999,0.24370127999999988,3.339907702479104
3.225806451612904,0.8281717133242076,2.5159879258021447,-0.6863422578090091,-0.11642137792367971,-0.1034714699999999,0.24260763999999996,3.344159639126352
3.584229390681004,0.8302340520785334,2.518177523695068,-0.7656266923781622,-0.13000726981231384,-0.1038000499999999,0.241514,3.3484115757736013
3.9426523297491043,0.831135166070012,2.517639600273253,-0.8497338206492973,-0.1449593800898954,-0.1040634799999999,0.24163585999999998,3.348774766343265
4.301075268817205,0.8320362800614909,2.5171016768514383,-0.9338409489204326,-0.15991149036747695,-0.1043269099999999,0.24175771999999998,3.3491379569129287
4.6594982078853056,0.8329373940529695,2.5165637534296232,-1.0179480771915679,-0.17486360064505851,-0.10459033999999989,0.24187957999999993,3.3495011474825924
5.017921146953406,0.8338385080444481,2.516025830007808,-1.102055205462703,-0.18981571092264005,-0.10485376999999989,0.2420014399999999,3.3498643380522566
5.376344086021506,0.8347396220359269,2.515487906585993,-1.186162333733838,-0.2047678212002216,-0.1051171999999999,0.2421232999999999,3.35022752862192
5.734767025089607,0.837018701929179,2.511519121356939,-1.2787591585537061,-0.22406072959395013,-0.10600729999999987,0.24347331999999988,3.348537823286118
6.093189964157707,0.8392977818224312,2.5075503361278844,-1.3713559833735744,-0.24335363798767856,-0.10689739999999985,0.24482333999999986,3.346848117950316
6.451612903225808,0.8415768617156832,2.50358155089883,-1.4639528081934423,-0.262646546381407,-0.10778749999999984,0.24617335999999984,3.3451584126145137
6.810035842293908,0.8438559416089353,2.4996127656697755,-1.5565496330133104,-0.28193945477513555,-0.10867759999999982,0.2475233799999998,3.3434687072787113
7.168458781362008,0.8461350215021874,2.4956439804407213,-1.6491464578331785,-0.301232363168864,-0.1095676999999998,0.2488733999999998,3.3417790019429088
7.526881720430109,0.8467707021288661,2.495211465780836,-1.672938957636131,-0.30355856802649606,-0.10976144999999984,0.24897735999999981,3.341982167909702
7.885304659498209,0.8474063827555447,2.49477895112095,-1.6967314574390842,-0.3058847728841282,-0.10995519999999988,0.24908131999999986,3.3421853338764946
8.24372759856631,0.8480420633822232,2.494346436461064,-1.7205239572420363,-0.3082109777417603,-0.11014894999999991,0.24918527999999984,3.3423884998432873
8.60215053763441,0.848677744008902,2.493913921801179,-1.7443164570449896,-0.31053718259939245,-0.11034269999999995,0.24928923999999988,3.342591665810081
8.96057347670251,0.8493134246355805,2.493481407141293,-1.768108956847942,-0.3128633874570246,-0.11053645,0.2493931999999999,3.3427948317768736
9.318996415770611,0.8502871843031073,2.492810564178539,-1.7923570869614263,-0.31521135447646065,-0.11083490999999997,0.24955451999999986,3.3430977484816458
9.67741935483871,0.8512609439706343,2.4921397212157843,-1.8166052170749107,-0.3175593214958967,-0.11113336999999997,0.24971583999999983,3.3434006651864188
10.035842293906812,0.8522347036381612,2.4914688782530297,-1.8408533471883952,-0.3199072885153328,-0.11143182999999994,0.24987715999999977,3.343703581891191
10.394265232974913,0.8532084633056882,2.4907980352902754,-1.8651014773018795,-0.32225525553476886,-0.11173028999999993,0.25003847999999973,3.344006498595964
10.752688172043012,0.8541822229732152,2.4901271923275208,-1.8893496074153637,-0.324603222554205,-0.1120287499999999,0.2501997999999997,3.344309415300736
11.111111111111112,0.8552011831112812,2.4892628317922325,-1.883987997436165,-0.3180415870709215,-0.1123558299999999,0.2504322099999997,3.344464014903514
11.469534050179213,0.8562201432493473,2.4883984712569442,-1.878626387456966,-0.31147995158763797,-0.11268290999999993,0.2506646199999998,3.3446186145062917
11.827956989247314,0.8572391033874134,2.4875341107216564,-1.8732647774777667,-0.3049183161043545,-0.11300998999999996,0.2508970299999998,3.3447732141090696
12.186379928315414,0.8582580635254791,2.486669750186368,-1.8679031674985682,-0.29835668062107096,-0.11333706999999997,0.25112943999999987,3.344927813711847
12.544802867383515,0.8592770236635452,2.48580538965108,-1.862541557519369,-0.2917950451377875,-0.11366415,0.2513618499999999,3.345082413314625
12.903225806451616,0.8617939578021175,2.4839400737081254,-1.8583231126391047,-0.28512297600997744,-0.11445561,0.2518201699999999,3.3457340315102435
13.261648745519716,0.8643108919406901,2.4820747577651723,-1.8541046677588404,-0.27845090688216745,-0.11524707000000001,0.25227848999999986,3.346385649705862
13.620071684587815,0.8668278260792626,2.4802094418222183,-1.8498862228785757,-0.2717788377543575,-0.11603853,0.25273680999999987,3.347037267901481
13.978494623655916,0.8693447602178349,2.4783441258792642,-1.8456677779983117,-0.2651067686265475,-0.11682999000000001,0.2531951299999998,3.3476888860970995
14.336917562724016,0.8718616943564075,2.47647880993631,-1.8414493331180473,-0.2584346994987375,-0.11762145,0.2536534499999999,3.3483405042927177
14.695340501792101,0.8731811403567793,2.4756649913673763,-1.836419710301549,-0.25648166267343175,-0.11802565999999996,0.2538236699999999,3.348846131724156
15.053763440860202,0.8745005863571513,2.4748511727984424,-1.831390087485051,-0.254528625848126,-0.11842986999999991,0.2539938899999999,3.3493517591555935
15.412186379928302,0.8758200323575231,2.474037354229508,-1.826360464668553,-0.25257558902282023,-0.11883407999999988,0.2541641099999999,3.3498573865870314
15.770609318996403,0.8771394783578952,2.473223535660574,-1.8213308418520548,-0.25062255219751456,-0.11923828999999983,0.25433432999999994,3.3503630140184697
16.129032258064502,0.878458924358267,2.47240971709164,-1.816301219035557,-0.2486695153722088,-0.1196424999999998,0.2545045499999999,3.350868641449907
16.487455197132604,0.8798943307420968,2.470728351530262,-1.8135952707636074,-0.2481824033512042,-0.12015253999999982,0.2550059599999999,3.350622682272359
16.845878136200703,0.8813297371259268,2.469046985968884,-1.810889322491658,-0.24769529133019955,-0.12066257999999985,0.2555073699999999,3.3503767230948105
17.204301075268805,0.8827651435097567,2.467365620407506,-1.8081833742197087,-0.24720817930919495,-0.12117261999999987,0.2560087799999999,3.3501307639172624
17.562724014336904,0.8842005498935865,2.4656842548461277,-1.805477425947759,-0.24672106728819035,-0.12168265999999987,0.25651018999999986,3.3498848047397147
17.921146953405003,0.8856359562774163,2.46400288928475,-1.80277147767581,-0.24623395526718575,-0.1221926999999999,0.2570115999999999,3.349638845562166
18.279569892473106,0.8871265728919855,2.462918097762027,-1.8075767891816186,-0.25407244225717684,-0.12266912999999993,0.2572631299999999,3.3500446706540123
18.637992831541204,0.8886171895065548,2.461833306239304,-1.8123821006874272,-0.2619109292471679,-0.12314555999999995,0.25751465999999984,3.3504504957458594
18.996415770609307,0.8901078061211241,2.4607485147165815,-1.8171874121932359,-0.2697494162371589,-0.12362198999999996,0.25776618999999984,3.3508563208377056
19.35483870967741,0.8915984227356933,2.4596637231938585,-1.8219927236990445,-0.27758790322715005,-0.12409841999999997,0.2580177199999998,3.3512621459295517
19.713261648745505,0.8930890393502626,2.4585789316711355,-1.8267980352048534,-0.2854263902171411,-0.12457485,0.2582692499999998,3.3516679710213984
20.071684587813607,0.8959151576096523,2.456479649856283,-1.8333050878131167,-0.2935109484288478,-0.12548935,0.2587528999999998,3.3523948074659353
20.43010752688171,0.8987412758690422,2.45438036804143,-1.83981214042138,-0.30159550664055434,-0.12640384999999998,0.2592365499999998,3.3531216439104723
20.78853046594981,0.9015673941284318,2.452281086226577,-1.8463191930296436,-0.30968006485226096,-0.12731835,0.2597201999999998,3.3538484803550093
21.14695340501791,0.9043935123878215,2.4501818044117245,-1.8528262456379068,-0.3177646230639676,-0.12823284999999998,0.2602038499999998,3.3545753167995462
21.50537634408601,0.9072196306472112,2.448082522596872,-1.8593332982461706,-0.32584918127567425,-0.12914735,0.2606874999999998,3.355302153244083
21.86379928315411,0.9071185004787934,2.447632428003929,-1.8687908163711282,-0.33675877819038774,-0.12915986,0.26088110999999986,3.354750928482723
22.22222222222221,0.9070173703103753,2.447182333410988,-1.8782483344960852,-0.3476683751051013,-0.12917236999999998,0.26107471999999987,3.3541997037213633
22.58064516129031,0.9069162401419575,2.446732238818045,-1.887705852621043,-0.3585779720198149,-0.12918488,0.26126832999999994,3.3536484789600025
22.939068100358412,0.9068151099735395,2.4462821442251035,-1.8971633707460005,-0.36948756893452833,-0.12919739,0.26146193999999995,3.353097254198643
23.29749103942651,0.9067139798051216,2.445832049632161,-1.9066208888709582,-0.3803971658492419,-0.1292099,0.26165555,3.352546029437282
23.65591397849461,0.9108932916429928,2.4369548979949096,-1.9370858273967946,-0.4020369075842835,-0.13105578999999995,0.26466679,3.347848189637902
24.014336917562712,0.9150726034808642,2.4280777463576575,-1.9675507659226312,-0.42367664931932525,-0.13290167999999994,0.2676780299999999,3.3431503498385218
24.372759856630815,0.9192519153187355,2.4192005947204067,-1.998015704448468,-0.44531639105436693,-0.13474756999999987,0.2706892699999999,3.3384525100391422
24.731182795698913,0.9234312271566066,2.410323443083155,-2.0284806429743045,-0.4669561327894087,-0.13659345999999983,0.27370050999999984,3.333754670239762
25.089605734767012,0.927610538994478,2.4014462914459034,-2.0589455815001414,-0.4885958745244503,-0.1384393499999998,0.2767117499999998,3.3290568304403814
25.448028673835115,0.9276865098062151,2.4003453680630487,-2.067751708120295,-0.4878647886390025,-0.13854350999999981,0.2771452699999998,3.3280318778692637
25.806451612903214,0.9277624806179523,2.3992444446801935,-2.0765578347404494,-0.48713370275355466,-0.1386476699999998,0.2775787899999998,3.3270069252981456
26.164874551971312,0.9278384514296892,2.3981435212973388,-2.085363961360603,-0.4864026168681069,-0.1387518299999998,0.27801230999999976,3.3259819727270283
26.523297491039415,0.9279144222414264,2.397042597914484,-2.0941700879807565,-0.485671530982659,-0.13885598999999982,0.2784458299999997,3.32495702015591
26.881720430107514,0.9279903930531634,2.3959416745316293,-2.1029762146009108,-0.48494044509721124,-0.1389601499999998,0.2788793499999997,3.323932067584793
27.24014336917562,0.9347871959999907,2.3942198022031906,-2.1059139868792425,-0.4762857768461637,-0.14098790999999983,0.27859357999999973,3.329006998203181
27.598566308243715,0.941583998946818,2.3924979298747515,-2.108851759157574,-0.4676311085951161,-0.14301566999999987,0.27830780999999977,3.3340819288215693
27.956989247311814,0.9483808018936453,2.390776057546313,-2.111789531435906,-0.45897644034406854,-0.14504342999999986,0.2780220399999998,3.339156859439958
28.315412186379916,0.9551776048404725,2.3890541852178737,-2.1147273037142376,-0.450321772093021,-0.14707118999999988,0.2777362699999998,3.344231790058346
28.673835125448015,0.9619744077872998,2.387332312889435,-2.117665075992569,-0.44166710384197344,-0.1490989499999999,0.2774504999999999,3.349306720676734
29.03225806451612,0.9636568878790687,2.382560216408705,-2.1267889767491535,-0.43068128581920473,-0.1499617699999999,0.27911515999999986,3.346217104287773
29.39068100358422,0.9653393679708376,2.377788119927975,-2.1359128775057385,-0.41969546779643613,-0.1508245899999999,0.2807798199999999,3.343127487898812
29.749103942652315,0.9670218480626065,2.3730160234472444,-2.145036778262323,-0.40870964977366747,-0.1516874099999999,0.28244448,3.3400378715098507
30.10752688172042,0.9687043281543752,2.3682439269665143,-2.154160679018908,-0.3977238317508988,-0.1525502299999999,0.28410914,3.336948255120889
30.465949820788516,0.9703868082461442,2.363471830485784,-2.163284579775493,-0.38673801372813016,-0.1534130499999999,0.2857738,3.333858638731928
30.824372759856622,0.9769876451650411,2.361036586091513,-2.156154544027139,-0.36316953685820885,-0.15549961999999992,0.28570558,3.3380242312565542
31.18279569892472,0.983588482083938,2.3586013416972422,-2.1490245082787847,-0.33960105998828755,-0.15758618999999993,0.28563735999999995,3.3421898237811805
31.54121863799282,0.990189319002835,2.3561660973029714,-2.1418944725304305,-0.3160325831183663,-0.15967275999999997,0.2855691399999999,3.3463554163058062
31.899641577060923,0.9967901559217317,2.3537308529087007,-2.1347644367820764,-0.292464106248445,-0.16175932999999998,0.2855009199999999,3.3505210088304325
32.25806451612902,1.0033909928406286,2.35129560851443,-2.1276344010337227,-0.2688956293785237,-0.1638459,0.2854326999999999,3.3546866013550583
32.616487455197124,1.007049126849685,2.348046460275083,-2.1196871915775275,-0.2507351696519043,-0.16517971,0.28612397999999994,3.355095587124768
32.97491039426522,1.0107072608587415,2.3447973120357366,-2.1117399821213327,-0.23257470992528495,-0.16651352000000003,0.28681525999999996,3.3555045728944775
33.33333333333332,1.014365394867798,2.34154816379639,-2.1037927726651375,-0.21441425019866553,-0.16784733000000007,0.28750654000000003,3.355913558664187
33.69175627240143,1.0180235288768544,2.3382990155570433,-2.095845563208943,-0.19625379047204608,-0.1691811400000001,0.28819782000000005,3.3563225444338967
34.05017921146952,1.021681662885911,2.3350498673176965,-2.087898353752748,-0.17809333074542671,-0.1705149500000001,0.2888891000000001,3.356731530203607
34.408602150537625,1.0252850036435235,2.3271319207952446,-2.0935014378118573,-0.16915642054049979,-0.1722382600000001,0.2914405400000001,3.352416924438768
34.767025089605724,1.0288883444011359,2.3192139742727926,-2.099104521870966,-0.16021951033557283,-0.17396157000000004,0.29399198000000004,3.348102318673928
35.12544802867382,1.0324916851587482,2.3112960277503403,-2.1047076059300753,-0.15128260013064593,-0.17568488,0.29654342,3.3437877129090885
35.48387096774193,1.0360950259163606,2.3033780812278883,-2.110310689989184,-0.14234568992571894,-0.1774081899999999,0.29909486,3.3394731071442494
35.84229390681003,1.039698366673973,2.295460134705437,-2.1159137740482934,-0.13340877972079201,-0.1791314999999999,0.3016463,3.33515850137941
36.20071684587813,1.0421356044540926,2.296002511548919,-2.1311874706851843,-0.14294555837645145,-0.17981823999999988,0.30098744,3.3381381160030115
36.559139784946225,1.0445728422342122,2.296544888392401,-2.1464611673220753,-0.15248233703211092,-0.18050497999999987,0.3003285799999999,3.341117730626613
36.917562724014324,1.0470100800143318,2.297087265235883,-2.1617348639589666,-0.16201911568777033,-0.1811917199999999,0.29966971999999986,3.3440973452502147
37.27598566308243,1.0494473177944517,2.297629642079365,-2.177008560595858,-0.17155589434342977,-0.1818784599999999,0.2990108599999998,3.3470769598738164
37.63440860215053,1.0518845555745713,2.2981720189228465,-2.1922822572327485,-0.18109267299908924,-0.1825651999999999,0.2983519999999998,3.350056574497418
37.99283154121863,1.0610542970484873,2.2838321159863306,-2.2430364834960757,-0.2107858179954841,-0.1865367099999999,0.3023590199999998,3.3448864130348186
38.35125448028673,1.0702240385224033,2.2694922130498147,-2.2937907097594037,-0.24047896299187907,-0.19050821999999995,0.30636603999999984,3.339716251572218
38.709677419354826,1.0793937799963194,2.2551523101132984,-2.344544936022731,-0.2701721079882739,-0.19447973,0.3103730599999999,3.334546090109618
39.06810035842293,1.0885635214702354,2.240812407176783,-2.395299162286059,-0.2998652529846689,-0.19845123999999997,0.31438007999999995,3.3293759286470177
39.42652329749103,1.0977332629441514,2.226472504240267,-2.446053388549386,-0.32955839798106373,-0.20242275,0.3183871,3.3242057671844183
39.78494623655913,1.101601601795406,2.2192894951806608,-2.555318885631242,-0.4036357461117613,-0.20418598000000002,0.3204898,3.3208910969760668
40.14336917562723,1.1054699406466606,2.212106486121055,-2.6645843827130964,-0.47771309424245884,-0.20594921,0.32259249999999995,3.3175764267677152
40.50179211469533,1.1093382794979152,2.204923477061449,-2.7738498797949527,-0.5517904423731564,-0.20771243999999997,0.32469519999999996,3.3142617565593637
40.86021505376343,1.1132066183491698,2.197740468001842,-2.8831153768768076,-0.625867790503854,-0.20947566999999992,0.32679789999999986,3.3109470863510126
41.21863799283153,1.1170749572004244,2.1905574589422363,-2.992380873958663,-0.6999451386345515,-0.2112388999999999,0.3289005999999999,3.3076324161426607
41.57706093189964,1.1202593275757797,2.173522303384032,-3.1499597368234324,-0.803969601244705,-0.2132516599999999,0.3351400399999999,3.293781630959812
41.93548387096773,1.123443697951135,2.1564871478258274,-3.3075385996882027,-0.9079940638548584,-0.21526441999999993,0.34137947999999996,3.2799308457769625
42.29390681003583,1.1266280683264904,2.139451992267623,-3.4651174625529717,-1.012018526465012,-0.2172771799999999,0.34761892,3.2660800605941134
42.652329749103934,1.1298124387018458,2.122416836709418,-3.622696325417742,-1.1160429890751655,-0.2192899399999999,0.35385836,3.2522292754112643
43.01075268817203,1.1329968090772011,2.1053816811512136,-3.7802751882825114,-1.220067451685319,-0.2213026999999999,0.3600978,3.2383784902284147
43.36917562724014,1.1329080255270116,2.099013610481393,-3.8739780525999397,-1.2823673827535633,-0.22148063999999992,0.36272199,3.231921636008405
43.72759856630823,1.1328192419768222,2.092645539811572,-3.9676809169173675,-1.3446673138218075,-0.22165857999999988,0.36534617999999996,3.225464781788394
44.08602150537633,1.1327304584266327,2.086277469141751,-4.061383781234795,-1.406967244890052,-0.22183651999999993,0.36797036999999994,3.2190079275683843
44.444444444444436,1.1326416748764432,2.079909398471931,-4.155086645552224,-1.4692671759582967,-0.22201445999999989,0.3705945599999999,3.2125510733483744
44.802867383512535,1.1325528913262537,2.07354132780211,-4.248789509869652,-1.5315671070265406,-0.2221923999999999,0.3732187499999999,3.206094219128364
45.16129032258064,1.137463446599913,2.0531883455426874,-4.399031607895722,-1.6252536856212327,-0.22433011999999994,0.38044732999999986,3.1906517921426008
45.51971326164874,1.1423740018735722,2.0328353632832648,-4.549273705921791,-1.7189402642159244,-0.22646783999999992,0.3876759099999999,3.1752093651568374
45.87813620071684,1.1472845571472312,2.0124823810238426,-4.699515803947861,-1.8126268428106165,-0.22860555999999996,0.39490448999999994,3.1597669381710736
46.23655913978494,1.1521951124208907,1.9921293987644197,-4.8497579019739305,-1.9063134214053084,-0.23074328,0.40213307,3.14432451118531
46.594982078853036,1.1571056676945497,1.9717764165049971,-5.0,-2.0,-0.232881,0.40936165,3.128882084199547
46.95340501792114,1.1617169759591042,1.966085158713252,-4.962627513273326,-1.9702919643387538,-0.23474708,0.41060138,3.1278021346723563
47.31182795698924,1.1663282842236589,1.9603939009215068,-4.925255026546652,-1.9405839286775073,-0.23661316000000002,0.41184110999999995,3.1267221851451654
47.67025089605734,1.1709395924882133,1.9547026431297616,-4.887882539819978,-1.9108758930162606,-0.23847923999999998,0.41308083999999995,3.125642235617975
48.02867383512544,1.1755509007527678,1.9490113853380169,-4.850510053093304,-1.8811678573550141,-0.24034532,0.41432056999999994,3.124562286090784
48.38709677419354,1.1801622090173225,1.9433201275462717,-4.81313756636663,-1.8514598216937677,-0.2422114,0.4155602999999999,3.123482336563593
48.74551971326164,1.1887755493359848,1.9329385698951143,-4.783436155984821,-1.825057090666995,-0.24574049000000003,0.4176571699999999,3.121714119231098
