Percentage,theta_1,theta_2,EE_X,EE_Y,tau_1,tau_2,force_X,force_Y
0.0,0.7056237771652141,2.52912674299138,-0.10348436666666677,0.24517985000000003,0.0008841367617785372,-0.0001480600306437656,0.0,0.0036060743237200654
0.3584229390681004,0.7060958207286605,2.5294501134144225,-0.10358641875000012,0.24498881562500005,0.003522799935033203,-0.000595419381792083,0.0,0.014379431673425813
0.7168458781362008,0.7063790468667283,2.529644135668248,-0.10364765000000013,0.24487419500000004,0.007897871975966949,-0.0013422743910077508,0.0,0.03225277361694623
1.0752688172043012,0.7067566817174853,2.529902832006682,-0.1037292916666668,0.2447213675000001,0.013987980122097917,-0.002394778641709923,0.0,0.0571588017221174
1.4336917562724016,0.7071343165682424,2.5301615283451158,-0.10381093333333347,0.24456854000000008,0.021773990323742918,-0.003754997827907067,0.0,0.08903021755677543
1.792114695340502,0.7075119514189996,2.53042022468355,-0.10389257500000015,0.24441571250000008,0.031236260278269607,-0.005425932185783119,0.0,0.12779972268873507
2.1505376344086025,0.7083341551870859,2.5298188380085684,-0.10411958000000013,0.24459402000000008,0.042412607638446315,-0.007378952789905001,0.0,0.17340001868584665
2.508960573476703,0.7091563589551722,2.529217451333587,-0.10434658500000009,0.24477232750000005,0.05526073253302775,-0.009629278839709349,0.0,0.22576380711593202
2.8673835125448033,0.7099785627232584,2.5286160646586047,-0.10457359000000006,0.24495063500000006,0.0697677681126,-0.012175934994973723,0.0,0.2848237895468202
3.225806451612904,0.7108007664913447,2.5280146779836232,-0.10480059500000002,0.2451289425,0.0859207995284884,-0.01501790037607678,0.0,0.35051266754634014
3.584229390681004,0.711622970259431,2.527413291308642,-0.1050276,0.24530725000000003,0.10370686393276125,-0.018154108972993882,0.0,0.42276314268233506
3.9426523297491043,0.7125304911585287,2.526981046557448,-0.105269222,0.24540124400000005,0.1230706665905007,-0.021640723988195568,0.0,0.5015079165226268
4.301075268817205,0.7134380120576265,2.5265488018062543,-0.10551084399999999,0.24549523800000003,0.1440270702822167,-0.025438762356228082,0.0,0.5866796906350444
4.6594982078853056,0.7143455329567242,2.5261165570550608,-0.10575246599999999,0.24558923200000007,0.16656135953603113,-0.029549199959622578,0.0,0.6782111665874311
5.017921146953406,0.7152530538558219,2.525684312303867,-0.10599408799999999,0.24568322600000006,0.1906587935774649,-0.033972937714797355,0.0,0.7760350459476015
5.376344086021506,0.7161605747549198,2.525252067552673,-0.10623570999999998,0.24577722000000007,0.21630460632945142,-0.03871080194977909,0.0,0.8800840302834061
5.734767025089607,0.7176454397412396,2.5245963606936863,-0.10663057399999998,0.24590592400000003,0.24351837940671897,-0.043921357766579114,0.0,0.9902908211626453
6.093189964157707,0.7191303047275592,2.523940653834699,-0.10702543799999997,0.246034628,0.27225899649110613,-0.04948366593594314,0.0,1.1065881201531766
6.451612903225808,0.720615169713879,2.523284946975712,-0.10742030199999997,0.24616333199999998,0.3025122427945825,-0.05540092418804957,0.0,1.2289086288228432
6.810035842293908,0.7221000347001987,2.5226292401167254,-0.10781516599999996,0.24629203599999996,0.3342638688827955,-0.06167618703635858,0.0,1.3571850487394386
7.168458781362008,0.7235848996865184,2.5219735332577384,-0.10821002999999996,0.24642073999999992,0.3674995906750979,-0.06831236678512949,0.0,1.491350081470813
7.526881720430109,0.7249499920301515,2.520736634446333,-0.10860459399999996,0.24681465399999994,0.4026377361787518,-0.07482090280438451,0.0,1.6313364285847953
7.885304659498209,0.7263150843737849,2.519499735634928,-0.10899915799999997,0.24720856799999996,0.439308608889642,-0.08160772769356804,0.0,1.777076791649236
8.24372759856631,0.7276801767174179,2.518262836823523,-0.109393722,0.247602482,0.47750234531123653,-0.0886701426698438,0.0,1.9285038722319285
8.60215053763441,0.7290452690610513,2.517025938012117,-0.10978828599999998,0.24799639600000006,0.5172089759078403,-0.09600539016731208,0.0,2.0855503719007302
8.96057347670251,0.7304103614046844,2.5157890392007123,-0.11018285,0.2483903100000001,0.5584184251045737,-0.10361065514402239,0.0,2.248148992223463
9.318996415770611,0.7321380700784302,2.514299705235215,-0.11068302000000001,0.24885151600000005,0.6012831044003827,-0.11162058180679826,0.0,2.416232434767977
9.67741935483871,0.733865778752176,2.512810371269718,-0.11118319000000003,0.24931272200000004,0.6456534834830772,-0.11991228722424255,0.0,2.5897334011020803
10.035842293906812,0.7355934874259217,2.5113210373042207,-0.11168336000000004,0.24977392799999998,0.6915202487423385,-0.12848326952126624,0.0,2.7685845927936015
10.394265232974913,0.7373211960996674,2.509831703338724,-0.11218353000000003,0.25023513399999997,0.7388739624140868,-0.1373309369645216,0.0,2.952718711410391
10.752688172043012,0.7390489047734132,2.5083423693732265,-0.11268370000000005,0.2506963399999999,0.7877050625804716,-0.14645261005650326,0.0,3.1420684585202636
11.111111111111112,0.7404863554013815,2.5074567069758174,-0.11308669200000002,0.2509215859999999,0.8372165669301254,-0.15633526225704594,0.0,3.3365665356910554
11.469534050179213,0.7419238060293497,2.5065710445784086,-0.11348968399999997,0.251146832,0.888091776104411,-0.16654765080146477,0.0,3.5361456444905954
11.827956989247314,0.743361256657318,2.5056853821809995,-0.11389267599999993,0.251372078,0.9403172066027448,-0.17708949961056164,0.0,3.740738486486734
12.186379928315414,0.7447987072852862,2.5047997197835903,-0.11429566799999988,0.251597324,0.9938793142897209,-0.1879604298344399,0.0,3.9502777632472785
12.544802867383515,0.7462361579132544,2.5039140573861816,-0.11469865999999984,0.25182257,1.0487644943951269,-0.19915996097861535,0.0,4.164696176340058
12.903225806451616,0.747866569218395,2.502788875828256,-0.11516490999999988,0.25212730600000005,1.1053075598256585,-0.21063142566961512,0.0,4.383926427332938
13.261648745519716,0.7494969805235356,2.5016636942703294,-0.11563115999999991,0.252432042,1.1631819137419506,-0.2224222855600101,0.0,4.607901217793703
13.620071684587815,0.7511273918286763,2.5005385127124033,-0.11609740999999993,0.252736778,1.2223748848510383,-0.23453126979384664,0.0,4.836553249290212
13.978494623655916,0.7527578031338169,2.4994133311544773,-0.11656365999999999,0.25304151399999997,1.2828737198269275,-0.24695700359231232,0.0,5.069815223390293
14.336917562724016,0.7543882144389575,2.498288149596551,-0.11702991000000001,0.25334625,1.3446655833106065,-0.25969800979682306,0.0,5.307619841661783
14.695340501792101,0.7561279837886686,2.497083016909404,-0.117531754,0.25366902799999996,1.4078376892023274,-0.2728768103206482,0.0,5.5498998056724815
15.053763440860202,0.7578677531383797,2.4958778842222564,-0.11803359800000002,0.253991806,1.4722858082749541,-0.2863770351140841,0.0,5.796587816990261
15.412186379928302,0.7596075224880907,2.494672751535109,-0.11853544199999999,0.25431458399999995,1.5379970940177805,-0.30019699982839165,0.0,6.047616577182929
15.770609318996403,0.7613472918378018,2.493467618847961,-0.119037286,0.254637362,1.604958613030299,-0.31433491231404515,0.0,6.302918787818335
16.129032258064502,0.7630870611875129,2.492262486160814,-0.11953913,0.25496013999999995,1.6731573450221737,-0.32878887434783255,0.0,6.562427150464281
16.487455197132604,0.7652210505933674,2.490822330921441,-0.12015845799999998,0.25533316599999994,1.742923179398048,-0.3441161172778293,0.0,6.826074366688616
16.845878136200703,0.7673550399992217,2.4893821756820684,-0.12077778599999997,0.255706192,1.8139268301688383,-0.3597917884586529,0.0,7.093793138059162
17.204301075268805,0.7694890294050761,2.4879420204426954,-0.12139711399999994,0.256079218,1.8861556199924565,-0.3758138707987543,0.0,7.365516166143777
17.562724014336904,0.7716230188109306,2.4865018652033224,-0.12201644199999992,0.256452244,1.9595967711105429,-0.39218020882692156,0.0,7.641176152510262
17.921146953405003,0.7737570082167851,2.4850617099639494,-0.12263576999999992,0.25682527000000005,2.034237405348489,-0.4088885112539719,0.0,7.920705798726459
18.279569892473106,0.7753195550125236,2.4838900983587218,-0.12309930799999995,0.25714535400000005,2.109630205945875,-0.42494805170678673,0.0,8.20403780636019
18.637992831541204,0.7768821018082622,2.4827184867534937,-0.12356284599999998,0.257465438,2.1861660362554147,-0.44128644249005816,0.0,8.491104876979314
18.996415770609307,0.7784446486040008,2.4815468751482657,-0.12402638400000002,0.25778552199999993,2.263831134317338,-0.457900732644579,0.0,8.78183971215163
19.35483870967741,0.7800071953997394,2.4803752635430376,-0.12448992200000004,0.2581056059999999,2.342611652007276,-0.4747878963429901,0.0,9.076175013444981
19.713261648745505,0.7815697421954779,2.47920365193781,-0.12495346000000007,0.2584256899999999,2.422493655036252,-0.49194483422428065,0.0,9.374043482427204
20.071684587813607,0.7839138315743733,2.4764986542882097,-0.12570533400000006,0.2593139779999999,2.5089607113299057,-0.5063024396864579,0.0,9.675377820666128
20.43010752688171,0.7862579209532687,2.4737936566386094,-0.12645720800000007,0.26020226599999985,2.5968474268065513,-0.520707998339005,0.0,9.980110729729581
20.78853046594981,0.7886020103321641,2.4710886589890086,-0.12720908200000008,0.26109055399999986,2.6861452872102936,-0.5351532925676772,0.0,10.288174911185386
21.14695340501791,0.7909460997110596,2.468383661339409,-0.12796095600000007,0.2619788419999999,2.776845539163682,-0.5496301112288522,0.0,10.599503066601393
21.50537634408601,0.7932901890899549,2.4656786636898085,-0.12871283000000006,0.26286712999999984,2.868939190167694,-0.5641302526558503,0.0,10.91402789754541
21.86379928315411,0.7953199068424079,2.4630798507536253,-0.12938352800000005,0.2637418399999999,2.962264504822138,-0.5778080875933976,0.0,11.231682105585293
22.22222222222221,0.7973496245948611,2.460481037817442,-0.13005422600000008,0.26461654999999995,3.0569558067930243,-0.5914559630006752,0.0,11.552398392288858
22.58064516129031,0.7993793423473142,2.457882224881259,-0.13072492400000008,0.26549126,3.15300326422728,-0.6050658383940544,0.0,11.876109459223933
22.939068100358412,0.8014090600997674,2.4552834119450764,-0.13139562200000005,0.2663659700000001,3.2503968098053964,-0.6186297185949439,0.0,12.202748007958355
23.29749103942651,0.8034387778522205,2.4526845990088932,-0.13206632000000007,0.2672406800000002,3.3491261407414075,-0.6321396557473313,0.0,12.532246740059954
23.65591397849461,0.8065705934037158,2.4499737729035744,-0.1330472840000001,0.2680079300000001,3.4477982954910558,-0.6514465869264392,0.0,12.864538357096585
24.014336917562712,0.8097024089552111,2.447262946798255,-0.13402824800000007,0.2687751800000001,3.547712921729946,-0.6709348506891571,0.0,13.199555560636021
24.372759856630815,0.8128342245067064,2.444552120692936,-0.1350092120000001,0.26954243,3.648858153293888,-0.6905967074442549,0.0,13.537231052246156
24.731182795698913,0.8159660400582016,2.441841294587617,-0.1359901760000001,0.27030967999999994,3.751221917479762,-0.7104243367790467,0.0,13.877497533494775
25.089605734767012,0.8190978556096968,2.439130468482298,-0.1369711400000001,0.2710769299999999,3.8547919350455975,-0.7304098422922596,0.0,14.220287705949744
25.448028673835115,0.8220436586831348,2.4359050530840127,-0.13794176800000005,0.27208038199999984,3.96299612853644,-0.7465273427108065,0.0,14.56553427117887
25.806451612903214,0.8249894617565727,2.432679637685728,-0.13891239600000005,0.27308383399999986,4.072545621782721,-0.762602528178143,0.0,14.913169930749987
26.164874551971312,0.8279352648300107,2.4294542222874433,-0.13988302399999997,0.2740872859999999,4.183429161164313,-0.77862597952876,0.0,15.263127386230948
26.523297491039415,0.8308810679034486,2.4262288068891587,-0.14085365199999997,0.27509073799999983,4.295635222938084,-0.7945883020216269,0.0,15.615339339189546
26.881720430107514,0.8338268709768866,2.4230033914908735,-0.1418242799999999,0.27609418999999985,4.40915201323793,-0.8104801290704321,0.0,15.969738491193645
27.24014336917562,0.8381360684063,2.41940563875107,-0.14320971999999993,0.27704527599999984,4.523112527272213,-0.8340602374932347,0.0,16.326257543811053
27.598566308243715,0.8424452658357133,2.4158078860112666,-0.1445951599999999,0.2779963619999998,4.638321817804853,-0.8577813543154086,0.0,16.684829198609634
27.956989247311814,0.8467544632651267,2.4122101332714636,-0.14598059999999988,0.27894744799999976,4.7547669687135174,-0.8816313506115414,0.0,17.045386157157175
28.315412186379916,0.8510636606945401,2.40861238053166,-0.14736603999999986,0.2798985339999998,4.872434807849523,-0.9055980385054501,0.0,17.40786112102154
28.673835125448015,0.8553728581239535,2.4050146277918567,-0.14875147999999988,0.28084961999999974,4.991311907037772,-0.9296691783721353,0.0,17.772186791770544
29.03225806451612,0.8594384765106453,2.402492452056677,-0.15003450399999987,0.28133671399999977,5.102968557899037,-0.9614372888399737,0.0,18.13829587097203
29.39068100358422,0.8635040948973369,2.399970276321498,-0.1513175279999999,0.28182380799999984,5.215465508492822,-0.9936254328227274,0.0,18.506121060193827
29.749103942652315,0.8675697132840285,2.397448100586318,-0.15260055199999986,0.28231090199999986,5.32878626745871,-1.0262240209291318,0.0,18.87559506100375
30.10752688172042,0.8716353316707203,2.394925924851139,-0.15388357599999988,0.2827979959999999,5.442914212313662,-1.0592232830229487,0.0,19.24665057496965
30.465949820788516,0.875700950057412,2.3924037491159593,-0.15516659999999988,0.2832850899999999,5.557832589451966,-1.0926132750221587,0.0,19.619220303659354
30.824372759856622,0.8805622074519777,2.38855541766023,-0.15677345399999992,0.2841957679999999,5.681993329424913,-1.1228950308974597,0.0,19.99323694864068
31.18279569892472,0.8854234648465434,2.384707086204501,-0.15838030799999997,0.28510644599999985,5.807228624803046,-1.1533053986005222,0.0,20.368633211481466
31.54121863799282,0.890284722241109,2.380858754748772,-0.15998716200000002,0.2860171239999999,5.933522996245244,-1.1838293888447706,0.0,20.745341793749553
31.899641577060923,0.8951459796356749,2.3770104232930422,-0.16159401600000006,0.28692780199999984,6.060860719261594,-1.2144519860564922,0.0,21.123295397012775
32.25806451612902,0.9000072370302405,2.373162091837313,-0.1632008700000001,0.28783847999999984,6.1892258242133344,-1.2451581558745428,0.0,21.502426722838926
32.616487455197124,0.903937049784606,2.3697550788080117,-0.16453952000000008,0.28867453999999987,6.31696925535685,-1.2726014077215868,0.0,21.882668472795885
32.97491039426522,0.9078668625389714,2.3663480657787104,-0.16587817000000005,0.2895105999999999,6.445650492282189,-1.3000785475882692,0.0,22.26395334845145
33.33333333333332,0.9117966752933366,2.3629410527494095,-0.16721682,0.29034665999999987,6.575252611461353,-1.3275775887213979,0.0,22.646214051373477
33.69175627240143,0.9157264880477023,2.359534039720108,-0.16855546999999996,0.2911827199999999,6.70575846430426,-1.3550865453063365,0.0,23.029383283129775
34.05017921146952,0.9196563008020675,2.3561270266908068,-0.16989411999999993,0.2920187799999999,6.837150677158686,-1.3825934374269249,0.0,23.41339374528819
34.408602150537625,0.925244633122424,2.3509110242530475,-0.17185450799999996,0.29332331199999995,6.9805604314196605,-1.4101029302064407,0.0,23.79817813941654
34.767025089605724,0.9308329654427805,2.3456950218152883,-0.17381489599999997,0.29462784399999997,7.125182306706838,-1.4373386607553718,0.0,24.183669167082666
35.12544802867382,0.936421297763137,2.340479019377529,-0.175775284,0.29593237599999994,7.270999152713497,-1.4642818345424153,0.0,24.5697995298544
35.48387096774193,0.9420096300834935,2.33526301693977,-0.177735672,0.2972369079999999,7.417993467961039,-1.490913825321096,0.0,24.95650192929956
35.84229390681003,0.94759796240385,2.3300470145020107,-0.17969606000000005,0.29854143999999994,7.566147399799057,-1.517216180251676,0.0,25.343709066986005
36.20071684587813,0.952671106971619,2.323933645851414,-0.18159178000000004,0.3002801559999999,7.72661488645608,-1.5294881748157116,0.0,25.73135364448153
36.559139784946225,0.957744251539388,2.317820277200817,-0.18348749999999997,0.302018872,7.888542170452662,-1.5410531719400362,0.0,26.11936836335399
36.917562724014324,0.9628173961071571,2.31170690855022,-0.18538321999999996,0.30375758799999997,8.051910740091554,-1.5518954315104307,0.0,26.50768592517121
37.27598566308243,0.9678905406749262,2.305593539899623,-0.18727893999999995,0.30549630399999994,8.216701615624103,-1.561999490888047,0.0,26.896239031501022
37.63440860215053,0.9729636852426953,2.299480171249026,-0.1891746599999999,0.30723501999999997,8.382895349250184,-1.571350167719788,0.0,27.28496038391126
37.99283154121863,0.9779434438340271,2.290770903514557,-0.19120616999999995,0.310083368,8.58117973994542,-1.5490713573275554,0.0,27.67378268396974
38.35125448028673,0.9829232024253592,2.282061635780088,-0.19323768000000002,0.312931716,8.781689662989036,-1.525259021208964,0.0,28.06263863324432
38.709677419354826,0.987902961016691,2.2733523680456194,-0.19526919000000004,0.315780064,8.984404154411857,-1.499900791293427,0.0,28.45146093330281
39.06810035842293,0.9928827196080231,2.2646431003111505,-0.19730070000000008,0.3186284120000001,9.189301483487275,-1.4729847378613037,0.0,28.840182285713038
39.42652329749103,0.997862478199355,2.2559338325766816,-0.19933221000000012,0.3214767600000001,9.396359152731268,-1.4444993715549528,0.0,29.22873539204285
39.78494623655913,1.0019589133039768,2.2475141251351025,-0.2010546460000001,0.3243396580000001,9.605984826022862,-1.4076880844529216,0.0,29.61705295386007
40.14336917562723,1.0060553484085983,2.239094417693523,-0.20277708200000003,0.32720255600000003,9.817734835471052,-1.3692834872511115,0.0,30.00506767273253
40.50179211469533,1.0101517835132203,2.230674710251944,-0.204499518,0.33006545400000004,10.03158436716288,-1.3292786281210458,0.0,30.39271225022806
40.86021505376343,1.0142482186178419,2.222255002810364,-0.20622195399999996,0.33292835200000004,10.247507836511224,-1.2876670058254032,0.0,30.77991938791449
41.21863799283153,1.0183446537224636,2.213835295368785,-0.20794438999999992,0.33579125,10.465478888254735,-1.244442571493647,0.0,31.166621787359663
41.57706093189964,1.0230251324270034,2.201483907658838,-0.20995702199999994,0.340231636,10.735244484341722,-1.1530043618285464,0.0,31.552752150131397
41.93548387096773,1.0277056111315432,2.189132519948891,-0.21196965399999995,0.34467202199999997,11.008218855219177,-1.0591003752421986,0.0,31.938243177797524
42.29390681003583,1.0323860898360828,2.176781132238944,-0.21398228599999997,0.349112408,11.284369989485436,-0.9627239029524048,0.0,32.32302757192588
42.652329749103934,1.0370665685406226,2.1644297445289964,-0.21599491799999998,0.35355279399999995,11.563664680414762,-0.8638688769449877,0.0,32.70703803408428
43.01075268817203,1.0417470472451624,2.1520783568190494,-0.21800755,0.35799317999999997,11.846068525957373,-0.7625298666064886,0.0,33.090207265840576
43.36917562724014,1.0456229395593866,2.14131525084002,-0.219599096,0.361880108,12.113020323562345,-0.6693458966872424,0.0,33.4724679687626
43.72759856630823,1.0494988318736105,2.1305521448609905,-0.221190642,0.365767036,12.382586835379405,-0.573983397731786,0.0,33.85375284441817
44.08602150537633,1.0533747241878344,2.1197890388819607,-0.222782188,0.369653964,12.65473180536534,-0.47644396294487457,0.0,34.23399459437513
44.444444444444436,1.0572506165020585,2.1090259329029313,-0.224373734,0.373540892,12.92941793114031,-0.37672974874766785,0.0,34.6131259202013
44.802867383512535,1.0611265088162827,2.098262826923902,-0.22596528000000002,0.37742782,13.206606863987849,-0.27484347547304966,0.0,34.99107952346451
45.16129032258064,1.0661267486364423,2.0868433713807697,-0.22790999799999997,0.38131358200000004,13.48621797001389,-0.1777811821635687,0.0,35.36778810573259
45.51971326164874,1.0711269884566021,2.075423915837637,-0.22985471600000001,0.385199344,13.768251171245518,-0.07850128879134849,0.0,35.74318436857338
45.87813620071684,1.076127228276762,2.0640044602945045,-0.23179943399999994,0.389085106,14.052664984782243,0.0229958498812222,0.0,36.117201013554705
46.23655913978494,1.081127468096922,2.0525850047513723,-0.23374415199999993,0.39297086800000003,14.339416881700783,0.12670931402047672,0.0,36.4897707422444
46.594982078853036,1.0861277079170817,2.04116554920824,-0.2356888699999999,0.39685663000000004,14.628463287055139,0.23263761934243118,0.0,36.8608262562103
46.95340501792114,1.091263861410535,2.0319801465340963,-0.23766446799999996,0.39967367600000003,14.879970962307024,0.30079817842002743,0.0,37.23030025702025
47.31182795698924,1.0964000149039883,2.0227947438599525,-0.23964006599999998,0.40249072200000013,15.132896656704519,0.37059831563743134,0.0,37.59812544624203
47.67025089605734,1.1015361683974418,2.0136093411858087,-0.241615664,0.405307768,15.387199159336047,0.4420379713125607,0.0,37.964234525443516
48.02867383512544,1.1066723218908951,2.004423938511665,-0.24359126200000009,0.40812481400000006,15.642836500958872,0.5151166048620687,0.0,38.32856019619252
